Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.v1beta1?hl=ko

## 본문
Firestore (interface)

AggregationResult (message)

ArrayValue (message)

BatchGetDocumentsRequest (message)

BatchGetDocumentsResponse (message)

BatchWriteRequest (message)

BatchWriteResponse (message)

BeginTransactionRequest (message)

BeginTransactionResponse (message)

BitSequence (message)

BloomFilter (message)

CommitRequest (message)

CommitResponse (message)

CreateDocumentRequest (message)

Cursor (message)

DeleteDocumentRequest (message)

Document (message)

DocumentChange (message)

DocumentDelete (message)

DocumentMask (message)

DocumentRemove (message)

DocumentTransform (message)

DocumentTransform.FieldTransform (message)

DocumentTransform.FieldTransform.ServerValue (enum)

ExecutionStats (message)

ExistenceFilter (message)

ExplainMetrics (message)

ExplainOptions (message)

GetDocumentRequest (message)

ListCollectionIdsRequest (message)

ListCollectionIdsResponse (message)

ListDocumentsRequest (message)

ListDocumentsResponse (message)

ListenRequest (message)

ListenResponse (message)

MapValue (message)

PartitionQueryRequest (message)

PartitionQueryResponse (message)

PlanSummary (message)

Precondition (message)

RollbackRequest (message)

RunAggregationQueryRequest (message)

RunAggregationQueryResponse (message)

RunQueryRequest (message)

RunQueryResponse (message)

StructuredAggregationQuery (message)

StructuredAggregationQuery.Aggregation (message)

StructuredAggregationQuery.Aggregation.Avg (message)

StructuredAggregationQuery.Aggregation.Count (message)

StructuredAggregationQuery.Aggregation.Sum (message)

StructuredQuery (message)

StructuredQuery.CollectionSelector (message)

StructuredQuery.CompositeFilter (message)

StructuredQuery.CompositeFilter.Operator (enum)

StructuredQuery.Direction (enum)

StructuredQuery.FieldFilter (message)

StructuredQuery.FieldFilter.Operator (enum)

StructuredQuery.FieldReference (message)

StructuredQuery.Filter (message)

StructuredQuery.FindNearest (message)

StructuredQuery.FindNearest.DistanceMeasure (enum)

StructuredQuery.Order (message)

StructuredQuery.Projection (message)

StructuredQuery.UnaryFilter (message)

StructuredQuery.UnaryFilter.Operator (enum)

Target (message)

Target.DocumentsTarget (message)

Target.QueryTarget (message)

TargetChange (message)

TargetChange.TargetChangeType (enum)

TransactionOptions (message)

TransactionOptions.ReadOnly (message)

TransactionOptions.ReadWrite (message)

UpdateDocumentRequest (message)

Value (message)

Write (message)

WriteRequest (message)

WriteResponse (message)

WriteResult (message)

The Cloud Firestore service.

Cloud Firestore is a fast, fully managed, serverless, cloud-native NoSQL document database that simplifies storing, syncing, and querying data for your mobile, web, and IoT apps at global scale. Its client libraries provide live synchronization and offline support, while its security features and integrations with Firebase and Google Cloud Platform accelerate building truly serverless apps.

rpc BatchGetDocuments(BatchGetDocumentsRequest) returns (BatchGetDocumentsResponse)

Gets multiple documents.

Documents returned by this method are not guaranteed to be returned in the same order that they were requested.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview.

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore

https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview.

rpc BatchWrite(BatchWriteRequest) returns (BatchWriteResponse)

Applies a batch of write operations.

The BatchWrite method does not apply the write operations atomically and can apply them out of order. Method does not allow more than one write per document. Each write succeeds or fails independently. See the BatchWriteResponse for the success status of each write.

If you require an atomically applied set of writes, use Commit instead.

rpc BeginTransaction(BeginTransactionRequest) returns (BeginTransactionResponse)

Starts a new transaction.

rpc Commit(CommitRequest) returns (CommitResponse)

Commits a transaction, while optionally updating documents.

rpc CreateDocument(CreateDocumentRequest) returns (Document)

Creates a new document.

rpc DeleteDocument(DeleteDocumentRequest) returns (Empty)

Deletes a document.

rpc GetDocument(GetDocumentRequest) returns (Document)

Gets a single document.

rpc ListCollectionIds(ListCollectionIdsRequest) returns (ListCollectionIdsResponse)

Lists all the collection IDs underneath a document.

rpc ListDocuments(ListDocumentsRequest) returns (ListDocumentsResponse)

Lists documents.

rpc Listen(ListenRequest) returns (ListenResponse)

Listens to changes. This method is only available via gRPC or WebChannel (not REST).

rpc PartitionQuery(PartitionQueryRequest) returns (PartitionQueryResponse)

Partitions a query by returning partition cursors that can be used to run the query in parallel. The returned partition cursors are split points that can be used by RunQuery as starting/end points for the query results.

rpc Rollback(RollbackRequest) returns (Empty)

Rolls back a transaction.

rpc RunAggregationQuery(RunAggregationQueryRequest) returns (RunAggregationQueryResponse)

Runs an aggregation query.

Rather than producing Document results like Firestore.RunQuery, this API allows running an aggregation to produce a series of AggregationResult server-side.

High-Level Example:

rpc RunQuery(RunQueryRequest) returns (RunQueryResponse)

Runs a query.

rpc UpdateDocument(UpdateDocumentRequest) returns (Document)

Updates or inserts a document.

rpc Write(WriteRequest) returns (WriteResponse)

