Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.admin.v1?hl=ko

## 본문
FirestoreAdmin (interface)

Backup (message)

Backup.State (enum)

BackupSchedule (message)

BulkDeleteDocumentsMetadata (message)

BulkDeleteDocumentsRequest (message)

BulkDeleteDocumentsResponse (message)

CloneDatabaseMetadata (message)

CloneDatabaseRequest (message)

CreateBackupScheduleRequest (message)

CreateDatabaseMetadata (message)

CreateDatabaseRequest (message)

CreateIndexRequest (message)

CreateUserCredsRequest (message)

DailyRecurrence (message)

Database (message)

Database.AppEngineIntegrationMode (enum)

Database.CmekConfig (message)

Database.ConcurrencyMode (enum)

Database.DatabaseEdition (enum)

Database.DatabaseType (enum)

Database.DeleteProtectionState (enum)

Database.EncryptionConfig (message)

Database.EncryptionConfig.CustomerManagedEncryptionOptions (message)

Database.EncryptionConfig.GoogleDefaultEncryptionOptions (message)

Database.EncryptionConfig.SourceEncryptionOptions (message)

Database.PointInTimeRecoveryEnablement (enum)

Database.SourceInfo (message)

Database.SourceInfo.BackupSource (message)

DeleteBackupRequest (message)

DeleteBackupScheduleRequest (message)

DeleteDatabaseMetadata (message)

DeleteDatabaseRequest (message)

DeleteIndexRequest (message)

DeleteUserCredsRequest (message)

DisableUserCredsRequest (message)

EnableUserCredsRequest (message)

ExportDocumentsMetadata (message)

ExportDocumentsRequest (message)

ExportDocumentsResponse (message)

Field (message)

Field.IndexConfig (message)

Field.TtlConfig (message)

Field.TtlConfig.State (enum)

FieldOperationMetadata (message)

FieldOperationMetadata.IndexConfigDelta (message)

FieldOperationMetadata.IndexConfigDelta.ChangeType (enum)

FieldOperationMetadata.TtlConfigDelta (message)

FieldOperationMetadata.TtlConfigDelta.ChangeType (enum)

GetBackupRequest (message)

GetBackupScheduleRequest (message)

GetDatabaseRequest (message)

GetFieldRequest (message)

GetIndexRequest (message)

GetUserCredsRequest (message)

ImportDocumentsMetadata (message)

ImportDocumentsRequest (message)

Index (message)

Index.ApiScope (enum)

Index.Density (enum)

Index.IndexField (message)

Index.IndexField.ArrayConfig (enum)

Index.IndexField.Order (enum)

Index.IndexField.VectorConfig (message)

Index.IndexField.VectorConfig.FlatIndex (message)

Index.QueryScope (enum)

Index.State (enum)

IndexOperationMetadata (message)

ListBackupSchedulesRequest (message)

ListBackupSchedulesResponse (message)

ListBackupsRequest (message)

ListBackupsResponse (message)

ListDatabasesRequest (message)

ListDatabasesResponse (message)

ListFieldsRequest (message)

ListFieldsResponse (message)

ListIndexesRequest (message)

ListIndexesResponse (message)

ListUserCredsRequest (message)

ListUserCredsResponse (message)

LocationMetadata (message)

OperationState (enum)

PitrSnapshot (message)

Progress (message)

ResetUserPasswordRequest (message)

RestoreDatabaseMetadata (message)

RestoreDatabaseRequest (message)

UpdateBackupScheduleRequest (message)

UpdateDatabaseMetadata (message)

UpdateDatabaseRequest (message)

UpdateFieldRequest (message)

UserCreds (message)

UserCreds.ResourceIdentity (message)

UserCreds.State (enum)

WeeklyRecurrence (message)

The Cloud Firestore Admin API.

This API provides several administrative services for Cloud Firestore.

Project, Database, Namespace, Collection, Collection Group, and Document are used as defined in the Google Cloud Firestore API.

Operation: An Operation represents work being performed in the background.

The index service manages Cloud Firestore indexes.

Index creation is performed asynchronously. An Operation resource is created for each such asynchronous operation. The state of the operation (including any errors encountered) may be queried via the Operation resource.

The Operations collection provides a record of actions performed for the specified Project (including any Operations in progress). Operations are not created directly but through calls on other collections or resources.

An Operation that is done may be deleted so that it is no longer listed as part of the Operation collection. Operations are garbage collected after 30 days. By default, ListOperations will only return in progress and failed operations. To list completed operation, issue a ListOperations request with the filter done: true.

Operations are created by service FirestoreAdmin, but are accessed via service google.longrunning.Operations.

rpc BulkDeleteDocuments(BulkDeleteDocumentsRequest) returns (Operation)

Bulk deletes a subset of documents from Google Cloud Firestore. Documents created or updated after the underlying system starts to process the request will not be deleted. The bulk delete occurs in the background and its progress can be monitored and managed via the Operation resource that is created.

For more details on bulk delete behavior, refer to: https://cloud.google.com/firestore/docs/manage-data/bulk-delete

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview.

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore

https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview.

rpc CloneDatabase(CloneDatabaseRequest) returns (Operation)

Creates a new database by cloning an existing one.

The new database must be in the same cloud region or multi-region location as the existing database. This behaves similar to FirestoreAdmin.CreateDatabase except instead of creating a new empty database, a new database is created with the database type, index configuration, and documents from an existing database.

The long-running operation can be used to track the progress of the clone, with the Operation's metadata field type being the CloneDatabaseMetadata. The response type is the Database if the clone was successful. The new database is not readable or writeable until the LRO has completed.

