Source URL: https://firebase.google.com/docs/firestore/reference/rpc/google.firestore.v1beta1?hl=ko

## 본문
Firestore (interface)

AggregationResult (message)

ArrayValue (message)

BatchGetDocumentsRequest (message)

BatchGetDocumentsResponse (message)

BatchWriteRequest (message)

BatchWriteResponse (message)

BeginTransactionRequest (message)

BeginTransactionResponse (message)

BitSequence (message)

BloomFilter (message)

CommitRequest (message)

CommitResponse (message)

CreateDocumentRequest (message)

Cursor (message)

DeleteDocumentRequest (message)

Document (message)

DocumentChange (message)

DocumentDelete (message)

DocumentMask (message)

DocumentRemove (message)

DocumentTransform (message)

DocumentTransform.FieldTransform (message)

DocumentTransform.FieldTransform.ServerValue (enum)

ExecutionStats (message)

ExistenceFilter (message)

ExplainMetrics (message)

ExplainOptions (message)

GetDocumentRequest (message)

ListCollectionIdsRequest (message)

ListCollectionIdsResponse (message)

ListDocumentsRequest (message)

ListDocumentsResponse (message)

ListenRequest (message)

ListenResponse (message)

MapValue (message)

PartitionQueryRequest (message)

PartitionQueryResponse (message)

PlanSummary (message)

Precondition (message)

RollbackRequest (message)

RunAggregationQueryRequest (message)

RunAggregationQueryResponse (message)

RunQueryRequest (message)

RunQueryResponse (message)

StructuredAggregationQuery (message)

StructuredAggregationQuery.Aggregation (message)

StructuredAggregationQuery.Aggregation.Avg (message)

StructuredAggregationQuery.Aggregation.Count (message)

StructuredAggregationQuery.Aggregation.Sum (message)

StructuredQuery (message)

StructuredQuery.CollectionSelector (message)

StructuredQuery.CompositeFilter (message)

StructuredQuery.CompositeFilter.Operator (enum)

StructuredQuery.Direction (enum)

StructuredQuery.FieldFilter (message)

StructuredQuery.FieldFilter.Operator (enum)

StructuredQuery.FieldReference (message)

StructuredQuery.Filter (message)

StructuredQuery.FindNearest (message)

StructuredQuery.FindNearest.DistanceMeasure (enum)

StructuredQuery.Order (message)

StructuredQuery.Projection (message)

StructuredQuery.UnaryFilter (message)

StructuredQuery.UnaryFilter.Operator (enum)

Target (message)

Target.DocumentsTarget (message)

Target.QueryTarget (message)

TargetChange (message)

TargetChange.TargetChangeType (enum)

TransactionOptions (message)

TransactionOptions.ReadOnly (message)

TransactionOptions.ReadWrite (message)

UpdateDocumentRequest (message)

Value (message)

Write (message)

WriteRequest (message)

WriteResponse (message)

WriteResult (message)

The Cloud Firestore service.

Cloud Firestore is a fast, fully managed, serverless, cloud-native NoSQL document database that simplifies storing, syncing, and querying data for your mobile, web, and IoT apps at global scale. Its client libraries provide live synchronization and offline support, while its security features and integrations with Firebase and Google Cloud Platform accelerate building truly serverless apps.

The result of a single bucket from a Firestore aggregation query.

The keys of aggregate_fields are the same for all results in an aggregation query, unlike document queries which can have different fields present for each result.

An array value.

The request for Firestore.BatchGetDocuments.

The streamed response for Firestore.BatchGetDocuments.

The request for Firestore.BatchWrite.

The response from Firestore.BatchWrite.

The request for Firestore.BeginTransaction.

The response for Firestore.BeginTransaction.

A sequence of bits, encoded in a byte array.

