Source URL: https://firebase.google.com/docs/reference/js/firebase.firestore?hl=ko

## Functions
### 표
| Function | Description |
| --- | --- |
| function(app, ...) |  |
| getFirestore(app) | Returns the existing default Firestore instance that is associated with the provided FirebaseApp. If no instance exists, initializes a new instance with default settings. |
| getFirestore(app, databaseId) | (Public Preview) Returns the existing named Firestore instance that is associated with the provided FirebaseApp. If no instance exists, initializes a new instance with default settings. |
| initializeFirestore(app, settings, databaseId) | Initializes a new instance of Firestore with the provided settings. Can only be called before any other function, including getFirestore(). If the custom settings are empty, this function is equivalent to calling getFirestore(). |
| function(db, ...) |  |
| documentSnapshotFromJSON(db, json) | Builds a DocumentSnapshot instance from a JSON object created by DocumentSnapshot.toJSON(). |
| documentSnapshotFromJSON(db, json, converter) | Builds a DocumentSnapshot instance from a JSON object created by DocumentSnapshot.toJSON(). |
| querySnapshotFromJSON(db, json) | Builds a QuerySnapshot instance from a JSON object created by QuerySnapshot.toJSON(). |
| querySnapshotFromJSON(db, json, converter) | Builds a QuerySnapshot instance from a JSON object created by QuerySnapshot.toJSON(). |
| function(firestore, ...) |  |
| clearIndexedDbPersistence(firestore) | Clears the persistent storage. This includes pending writes and cached documents.Must be called while the Firestore instance is not started (after the app is terminated or when the app is first initialized). On startup, this function must be called before other functions (other than initializeFirestore() or getFirestore())). If the Firestore instance is still running, the promise will be rejected with the error code of failed-precondition.Note: clearIndexedDbPersistence() is primarily intended to help write reliable tests that use Cloud Firestore. It uses an efficient mechanism for dropping existing data but does not attempt to securely overwrite or otherwise make cached data unrecoverable. For applications that are sensitive to the disclosure of cached data in between user sessions, we strongly recommend not enabling persistence at all. |
| collection(firestore, path, pathSegments) | Gets a CollectionReference instance that refers to the collection at the specified absolute path. |
| collectionGroup(firestore, collectionId) | Creates and returns a new Query instance that includes all documents in the database that are contained in a collection or subcollection with the given collectionId. |
| connectFirestoreEmulator(firestore, host, port, options) | Modify this instance to communicate with the Cloud Firestore emulator.Note: This must be called before this instance has been used to do any operations. |
| disableNetwork(firestore) | Disables network usage for this instance. It can be re-enabled via enableNetwork(). While the network is disabled, any snapshot listeners, getDoc() or getDocs() calls will return results from cache, and any write operations will be queued until the network is restored. |
| doc(firestore, path, pathSegments) | Gets a DocumentReference instance that refers to the document at the specified absolute path. |
| enableIndexedDbPersistence(firestore, persistenceSettings) | Attempts to enable persistent storage, if possible.On failure, enableIndexedDbPersistence() will reject the promise or throw an exception. There are several reasons why this can fail, which can be identified by the code on the error.* failed-precondition: The app is already open in another browser tab. * unimplemented: The browser is incompatible with the offline persistence implementation.Note that even after a failure, the Firestore instance will remain usable, however offline persistence will be disabled.Note: enableIndexedDbPersistence() must be called before any other functions (other than initializeFirestore(), getFirestore() or clearIndexedDbPersistence().Persistence cannot be used in a Node.js environment. |
